product_name,brand,detection_method,severity,adulterant,fraud_food_type,health_risk,adulteration_percentage
Milk,BrandE,Lab Test,High,Water,Dilution,Medium,47
Ghee,BrandF,Spectroscopy,High,Vanaspati,Substitution,High,65
Tea,BrandB,Visual Inspection,Low,Iron Filings,Contamination,High,11
Milk,BrandE,Chemical Analysis,Low,Detergent,Contamination,High,9
Turmeric Powder,BrandE,Lab Test,Low,Artificial Color,Artificial,Low,11
Apple Juice,BrandE,Lab Test,Low,Sugar Solution,Dilution,Low,7
Olive Oil,BrandF,Spectroscopy,High,Palm Oil,Substitution,High,62
Butter,BrandB,Chemical Analysis,High,Starch,Adulteration,High,60
Coffee,BrandH,Chemical Analysis,Medium,Starch,Adulteration,Low,21
Chili Powder,BrandB,Lab Test,High,Artificial Color,Artificial,High,46
Turmeric Powder,BrandG,Lab Test,Low,Artificial Color,Artificial,Medium,15
Turmeric Powder,BrandC,Lab Test,High,Artificial Color,Artificial,High,68
Apple Juice,BrandB,Chemical Analysis,Low,Artificial Flavor,Synthetic,Low,8
Honey,BrandH,Lab Test,Medium,Corn Syrup,Substitution,Low,21
Chili Powder,BrandD,Lab Test,High,Artificial Color,Artificial,High,58
Ghee,BrandC,Spectroscopy,Low,Palm Oil,Substitution,Low,8
Milk,BrandE,Lab Test,Low,Water,Dilution,Low,15
Ghee,BrandA,Spectroscopy,High,Vanaspati,Substitution,High,60
Apple Juice,BrandB,Lab Test,Low,Sugar Solution,Dilution,Low,11
Butter,BrandD,Chemical Analysis,Medium,Starch,Adulteration,Medium,35
Turmeric Powder,BrandA,Chemical Analysis,High,Lead Chromate,Artificial,High,60
Honey,BrandH,Lab Test,High,Corn Syrup,Substitution,High,62
Apple Juice,BrandG,Chemical Analysis,Low,Artificial Flavor,Synthetic,Low,14
Coffee,BrandG,Chemical Analysis,Low,Starch,Adulteration,Low,7
Chili Powder,BrandA,Lab Test,Medium,Artificial Color,Artificial,Medium,21
Honey,BrandG,Lab Test,Medium,Sugar Syrup,Substitution,Medium,26
Tea,BrandE,Visual Inspection,Medium,Iron Filings,Contamination,High,35
Turmeric Powder,BrandC,Lab Test,Medium,Artificial Color,Artificial,Medium,26
Tea,BrandE,Lab Test,Medium,Artificial Color,Artificial,Medium,20
Chili Powder,BrandE,Visual Inspection,Medium,Brick Powder,Contamination,High,32
Honey,BrandF,Lab Test,Low,Sugar Syrup,Substitution,Low,13
Olive Oil,BrandH,Spectroscopy,Low,Palm Oil,Substitution,Low,13
Butter,BrandH,Chemical Analysis,High,Starch,Adulteration,High,61
Ghee,BrandE,Spectroscopy,High,Palm Oil,Substitution,High,69
Olive Oil,BrandG,Spectroscopy,Medium,Palm Oil,Substitution,Medium,38
Honey,BrandA,Lab Test,Low,Corn Syrup,Substitution,Low,15
Olive Oil,BrandE,Spectroscopy,Low,Palm Oil,Substitution,Low,5
Olive Oil,BrandA,Spectroscopy,Medium,Palm Oil,Substitution,Medium,32
Olive Oil,BrandG,Spectroscopy,Low,Palm Oil,Substitution,Low,10
Tea,BrandD,Visual Inspection,Medium,Iron Filings,Contamination,High,34
Honey,BrandF,Lab Test,Low,Corn Syrup,Substitution,Low,11
Apple Juice,BrandA,Chemical Analysis,Medium,Artificial Flavor,Synthetic,Medium,20
Butter,BrandF,Chemical Analysis,High,Starch,Adulteration,High,70
Milk,BrandF,Lab Test,Low,Water,Dilution,Low,6
Turmeric Powder,BrandH,Chemical Analysis,Low,Lead Chromate,Artificial,High,7
Turmeric Powder,BrandH,Chemical Analysis,High,Lead Chromate,Artificial,High,60
Tea,BrandF,Visual Inspection,Medium,Iron Filings,Contamination,High,28
Turmeric Powder,BrandB,Lab Test,Medium,Artificial Color,Artificial,High,39
Olive Oil,BrandE,Spectroscopy,High,Palm Oil,Substitution,Medium,46
Ghee,BrandF,Spectroscopy,Low,Palm Oil,Substitution,Low,11
Apple Juice,BrandB,Chemical Analysis,High,Artificial Flavor,Synthetic,High,45
Olive Oil,BrandH,Spectroscopy,Low,Soybean Oil,Substitution,Low,5
Ghee,BrandF,Spectroscopy,Medium,Palm Oil,Substitution,Medium,28
Milk,BrandA,Lab Test,Low,Water,Dilution,Low,5
Milk,BrandF,Lab Test,Medium,Water,Dilution,Low,33
Olive Oil,BrandH,Spectroscopy,Medium,Soybean Oil,Substitution,Medium,25
Milk,BrandD,Chemical Analysis,Low,Detergent,Contamination,High,7
Milk,BrandB,Chemical Analysis,Medium,Detergent,Contamination,High,23
Coffee,BrandH,Spectroscopy,Low,Chicory,Substitution,Low,6
Butter,BrandG,Chemical Analysis,High,Starch,Adulteration,High,55
Coffee,BrandB,Chemical Analysis,Medium,Starch,Adulteration,Medium,32
Olive Oil,BrandC,Spectroscopy,Low,Soybean Oil,Substitution,Low,11
Milk,BrandB,Chemical Analysis,Medium,Detergent,Contamination,High,34
Butter,BrandH,Chemical Analysis,Low,Salt,Adulteration,Low,6
Turmeric Powder,BrandH,Lab Test,High,Artificial Color,Artificial,High,60
Chili Powder,BrandB,Visual Inspection,Medium,Brick Powder,Contamination,High,38
Honey,BrandE,Lab Test,Medium,Corn Syrup,Substitution,Medium,27
Ghee,BrandE,Spectroscopy,Medium,Vanaspati,Substitution,High,35
Butter,BrandH,Chemical Analysis,Medium,Salt,Adulteration,Medium,37
Ghee,BrandF,Spectroscopy,Medium,Palm Oil,Substitution,Medium,38
Tea,BrandC,Lab Test,Low,Artificial Color,Artificial,Low,8
Apple Juice,BrandE,Chemical Analysis,High,Artificial Flavor,Synthetic,High,45
Apple Juice,BrandC,Lab Test,Low,Sugar Solution,Dilution,Low,8
Coffee,BrandC,Spectroscopy,Medium,Chicory,Substitution,Medium,31
Butter,BrandB,Chemical Analysis,High,Salt,Adulteration,High,60
Tea,BrandH,Visual Inspection,Low,Iron Filings,Contamination,High,12
Honey,BrandH,Lab Test,Medium,Corn Syrup,Substitution,Medium,37
Olive Oil,BrandG,Spectroscopy,Medium,Soybean Oil,Substitution,Medium,37
Coffee,BrandE,Chemical Analysis,Low,Starch,Adulteration,Low,5
Butter,BrandD,Chemical Analysis,Low,Starch,Adulteration,Low,9
Milk,BrandC,Chemical Analysis,Medium,Detergent,Contamination,High,21
Ghee,BrandG,Spectroscopy,Medium,Vanaspati,Substitution,Medium,28
Turmeric Powder,BrandE,Chemical Analysis,Medium,Lead Chromate,Artificial,High,31
Honey,BrandE,Lab Test,High,Corn Syrup,Substitution,High,66
Ghee,BrandD,Spectroscopy,High,Vanaspati,Substitution,High,59
Tea,BrandG,Visual Inspection,Medium,Iron Filings,Contamination,High,32
Honey,BrandF,Lab Test,Low,Corn Syrup,Substitution,Low,6
Turmeric Powder,BrandG,Lab Test,Low,Artificial Color,Artificial,Low,6
Coffee,BrandD,Chemical Analysis,Medium,Starch,Adulteration,Medium,31
Milk,BrandF,Chemical Analysis,Low,Detergent,Contamination,High,8
Milk,BrandE,Lab Test,Low,Water,Dilution,Low,11
Turmeric Powder,BrandC,Chemical Analysis,High,Lead Chromate,Artificial,High,55
Chili Powder,BrandF,Lab Test,Medium,Artificial Color,Artificial,Medium,21
Coffee,BrandH,Spectroscopy,Low,Chicory,Substitution,Low,15
Chili Powder,BrandF,Lab Test,High,Artificial Color,Artificial,High,64
Turmeric Powder,BrandD,Chemical Analysis,Low,Lead Chromate,Artificial,High,8
Olive Oil,BrandD,Spectroscopy,Medium,Soybean Oil,Substitution,Medium,36
Tea,BrandH,Visual Inspection,Low,Iron Filings,Contamination,High,15
Honey,BrandE,Lab Test,Low,Sugar Syrup,Substitution,Low,8
Apple Juice,BrandH,Chemical Analysis,Low,Artificial Flavor,Synthetic,Low,6
Butter,BrandC,Chemical Analysis,Medium,Starch,Adulteration,Medium,30
Chili Powder,BrandH,Lab Test,Low,Artificial Color,Artificial,Medium,15
Coffee,BrandF,Chemical Analysis,High,Starch,Adulteration,High,69
Coffee,BrandA,Chemical Analysis,Medium,Starch,Adulteration,Low,21
Milk,BrandG,Chemical Analysis,Medium,Detergent,Contamination,High,23
Ghee,BrandF,Spectroscopy,High,Palm Oil,Substitution,High,53
Coffee,BrandG,Chemical Analysis,High,Starch,Adulteration,High,55
Honey,BrandH,Lab Test,Low,Sugar Syrup,Substitution,Low,7
Milk,BrandG,Lab Test,Low,Water,Dilution,Low,13
Chili Powder,BrandH,Lab Test,High,Artificial Color,Artificial,High,56
Ghee,BrandA,Spectroscopy,Medium,Palm Oil,Substitution,Low,21
Honey,BrandG,Lab Test,Medium,Corn Syrup,Substitution,Medium,40
Chili Powder,BrandE,Lab Test,Low,Artificial Color,Artificial,Low,6
Butter,BrandH,Chemical Analysis,Medium,Starch,Adulteration,Medium,33
Butter,BrandF,Chemical Analysis,Low,Salt,Adulteration,Low,12
Tea,BrandD,Lab Test,Medium,Artificial Color,Artificial,High,31
Apple Juice,BrandD,Lab Test,Medium,Sugar Solution,Dilution,Low,25
Honey,BrandH,Lab Test,Medium,Sugar Syrup,Substitution,Medium,29
Coffee,BrandA,Spectroscopy,Low,Chicory,Substitution,Low,6
Chili Powder,BrandC,Visual Inspection,Medium,Brick Powder,Contamination,High,39
Honey,BrandD,Lab Test,High,Corn Syrup,Substitution,High,53
Coffee,BrandG,Chemical Analysis,Low,Starch,Adulteration,Low,9
Ghee,BrandF,Spectroscopy,Medium,Vanaspati,Substitution,Medium,28
Coffee,BrandH,Chemical Analysis,Medium,Starch,Adulteration,Medium,40
Apple Juice,BrandC,Lab Test,Low,Sugar Solution,Dilution,Low,9
Coffee,BrandH,Chemical Analysis,Low,Starch,Adulteration,Low,6
Butter,BrandE,Chemical Analysis,Low,Salt,Adulteration,Low,11
Milk,BrandB,Lab Test,High,Water,Dilution,Medium,49
Milk,BrandF,Chemical Analysis,Low,Detergent,Contamination,High,9
Milk,BrandD,Lab Test,High,Water,Dilution,High,69
Butter,BrandE,Chemical Analysis,Low,Salt,Adulteration,Low,13
Chili Powder,BrandA,Lab Test,Medium,Artificial Color,Artificial,High,30
Olive Oil,BrandA,Spectroscopy,Medium,Soybean Oil,Substitution,Low,21
Coffee,BrandC,Chemical Analysis,Medium,Starch,Adulteration,Medium,27
Olive Oil,BrandG,Spectroscopy,Low,Soybean Oil,Substitution,Low,9
